Universidad Nacional de San Martín 
Escuela Interdisciplinar de Altos Estudios Sociales 
Doctorado en Sociología 








CONSTRUCCIÓN DE ARGUMENTOS Y CONTROVERSIAS SOCIO-TÉCNICAS: 
Análisis de la conflictividad surgida en la discusión del Plan Provincial de Ordenamiento Territorial de la Provincia de Mendoza








Tesis para optar por el título de Doctor en Sociología








Autor: Tomás Manzur
Directora: Elma Montaña
Co-director: Gabriel Noel






-Junio de 2021-


________________


Resumen
La tesis aborda el proceso de elaboración y discusión del Plan de Ordenamiento Territorial de la Provincia de Mendoza, con el objetivo de desentrañar el conflicto que subyació a la discusión de esa política de ordenamiento del territorio, reconociendo el rol de los argumentos movilizados durante ese proceso desarrollado entre 2012 y 2017. 
La investigación constituye un estudio de caso que deviene relevante por tratarse de un conflicto dado en torno a la discusión de una herramienta política de planificación territorial, lo que le otorgó la especial característica de enfrentar en discusión proyectos que expresan diversas territorialidades. Se aplicó una estrategia de corte cualitativo que recurrió a nutridas fuentes primarias y secundarias. 
A fin de dilucidar las relaciones entre los argumentos y las distintas territorialidades que se tensionaron en la disputa, indagamos sobre la lógica a partir de la cual se articularon los discursos sobre el territorio (y especialmente sobre el agua) en la discusión de la planificación territorial de la Provincia. Para ello, resultó central el análisis de las controversias socio-técnicas que tuvieron lugar durante la elaboración del Plan. A partir de su análisis pudimos observar qué actores sociales se involucraron en cada uno de los aspectos controvertidos, cuáles fueron los argumentos que movilizaron en cada caso y cómo se posicionaron en relación con las territorialidades tensionadas. 
Esta forma de enfocar el caso de estudio nos permitió comprender los procesos conflictivos de des/re-territorialización que impregnaron la elaboración de la política pública de ordenamiento territorial de Mendoza, a pesar de que sus procedimientos hayan sido estructurados desde un marco de consenso y gobernanza.




Palabras claves: conflicto - territorio - repertorios interpretativos - controversias socio-técnicas - narrativas










________________


Índice General
Resumen        1
Índice General        2
Índice de figuras y tablas        5
Agradecimientos        7
Siglas y acrónimos        8
Introducción        10
Problema de investigación        10
Objetivos        12
Hipótesis        12
Encuadre teórico - metodológico        13
Estrategia metodológica        18
Estudios sobre la temática y aportes de la tesis        20
Estructura de la tesis        22
Capítulo 1: Presentación del caso de estudio        25
Introducción        25
1. Caracterización territorial de la Provincia de Mendoza        25
Características geomorfológicas        26
Oasis y desierto        30
Desigualdades territoriales entre las zonas irrigadas y las no irrigadas        30
Desigualdades territoriales al interior de las zonas irrigadas        35
2. Distribución, apropiación, administración, gestión y uso del agua en Mendoza        38
Institucionalidad hídrica        39
3. Importancia del agua en la configuración de relaciones de poder        46
Las sociedades hidráulicas modernas        46
Antecedentes teóricos claves para el desarrollo de la ecología política del agua        46
El agua como actante en la configuración territorial        47
4. El ámbito del ordenamiento territorial como escenario        51
Potencialidad específica del enfoque        51
El ordenamiento territorial como práctica política e instrumento de planificación        52
Las políticas de planificación y de ordenamiento espacial en América latina        54
El Ordenamiento Territorial en Argentina        57
Gobernabilidad y gobernanza en las políticas territoriales        59
5. Perspectiva histórica e hitos claves del proceso de ordenamiento territorial mendocino        61
Antecedentes de planificación a nivel provincial        62
Formulación de la Ley de Ordenamiento Territorial y Usos del Suelo        62
Proceso de elaboración del Plan Provincial de Ordenamiento Territorial        65
Conclusión        70
Capítulo 2: Los actores sociales y sus repertorios discursivos        71
Introducción        71
1. Los actores sociales        71
Los actores desde una mirada pragmatista        71
Participación y representación        73
Unidad de análisis y recorte muestral        75
2. Construcciones discursivas: Repertorios de recursos interpretativos        83
Repertorio Nº 1: Retroceso de las zonas agro-productivas        86
Repertorio Nº 2: Critica a la rentabilidad como eje del desarrollo        92
Repertorio Nº 3: No antagonismo entre agro y minería        99
Repertorio Nº 4: Inversión extranjera y exportaciones como motor del desarrollo        105
Repertorio Nº 5: Rechazo al extractivísmo minero        109
Repertorio Nº 6: Eficiencia hídrica        115
Repertorio Nº 7: Descentralización del desarrollo urbano        124
Repertorio Nº 8: Acceso a la tierra y la vivienda como derecho        133
Conclusión        140
Capítulo 3: Narrativas y argumentos. Utilización de las informaciones y manejo de las incertidumbres.        142
Introducción        142
1. Narrativas identificadas en el debate por el PPOT        142
Avance urbano sobre las zonas productivas        143
Oasis como una victoria ganada al desierto gracias al trabajo        146
Escasez de agua como limitante de nuevas inversiones        149
La provincia atraviesa una situación hídrica crítica        151
El cambio climático afectará la disponibilidad de agua        153
Gestión integrada de los recursos hídricos        156
Desarrollo sustentable        159
Ineficiencia intrapredial        165
Misión hidráulica        167
Pro minería        169
Soberanía alimentaria        171
Acceso a la tierra, al agua y a la vivienda como derechos        174
Reparación histórica de los ambientes y poblaciones de las zonas no irrigadas        178
Narrativa ambientalista        181
Pro nuevos desarrollos inmobiliarios        185
Agotamiento de la matriz productiva        187
Consecuencias perjudiciales para los usuarios ubicados aguas abajo producto de la expansión del oasis hacia la parte alta de la cuenca        189
Relaciones entre narrativas y repertorios        191
2. Controversias socio-técnicas        194
Controversias sobre quién debe definir el PPOT        196
Criterios de clasificación territorial        205
Controversias en rededor del instrumento “Unidad económica mínima sustentable”        210
Definiciones respecto de los llamados “nodos estructurantes” y “polos de desarrollo”        217
Aspectos relativos a contradicciones jurisdiccionales entre la provincia y los municipios        222
Conclusión        226
Capítulo 4: Articulación entre discursos y proyectos territoriales        228
Introducción        228
1. Proyectos territoriales        230
Agronegocio vitivinícola        230
Turismo y actividades terciarias asociadas        232
Agricultura tradicional y agroindustria asociada        233
Agricultura familiar        236
Ganadería caprina extensiva        238
Desarrollos inmobiliarios        240
Extracción de hidrocarburos y producción de combustibles derivados        241
Minería de gran escala        242
2. Conexiones entre discursos y proyectos territoriales        245
Narrativas que se alinean exclusivamente con un proyecto territorial        246
Narrativas que se conectan con más de un proyecto territorial        250
Narrativas que no se alinean específicamente con ningún proyecto territorial        255
Proyectos territoriales vinculados a las narrativas        258
3. Controversias socio-técnicas y proyectos territoriales        263
Conclusión        273
Conclusiones        277
Bibliografía        294
ANEXO 1: Fuentes de información        303
ANEXO 2: Listado de actores sociales que participaron de la discusión del PPOT        306
ANEXO 3: Recursos interpretativos movilizados en las narrativas, según carácter y repertorio de pertenencia        310


________________


Índice de figuras y tablas
Figura 1. Precipitaciones en Mendoza. Promedio anual        28
Figura 2. Principales obras hidráulicas de Mendoza        29
Figura 3. Cuenca hidrográfica del río Mendoza        32
Figura 4. Puesto en área de los bañados de Guanacache, Lavalle        34
Figura 5. Cuenca hidrográfica del río Tunuyán        35
Figura 6. Explotación vitivinícola en el Valle de Uco        37
Figura 7. Explotación vitivinícola tradicional en San Martín        38
Figura 8. Estructura jerárquica de las instituciones que administran el recurso hídrico        42
Figura 9. Esferas comprendidas por el concepto “territorio hidrosocial”        50
Figura 10. Repertorio Nº 1: Retroceso de las zonas agro-productivas        87
Figura 11. Repertorio Nº 2: Crítica a la rentabilidad como eje del desarrollo        93
Figura 12. Repertorio Nº 3: No antagonismo entre agro y minería        100
Figura 13. Repertorio Nº 4: Inversión extranjera y exportaciones como motor del desarrollo        106
Figura 14. Repertorio Nº 5: Rechazo al extractivísmo minero        110
Figura 15. Repertorio Nº 6: Eficiencia hídrica        116
Figura 16. Repertorio Nº 7: Descentralización del desarrollo urbano        125
Figura 17. Repertorio Nº 8: Acceso a la tierra y la vivienda como derecho        134
Figura 18. Repertorios articulados en la narrativa "Avance urbano sobre zonas productivas"        146
Figura 19. Repertorios articulados en la narrativa "Oasis como una victoria ganada frente al desierto gracias al trabajo"        149
Figura 20. Repertorios articulados en la narrativa "Escasez de agua como limitante de nuevas inversiones"        151
Figura 21. Repertorios articulados en la narrativa "La provincia atraviesa una situación hídrica crítica"        153
Figura 22. Repertorios articulados en la narrativa "El cambio climático afectará la disponibilidad de agua"        155
Figura 23. Repertorios articulados en la narrativa "Gestión integrada de los recursos hídricos"        159
Figura 24. Repertorios articulados en la narrativa "Desarrollo sustentable"        165
Figura 25. Repertorios articulados en la narrativa "Ineficiencia intrapredial"        167
Figura 26. Repertorios articulados en la narrativa "Misión hidráulica"        169
Figura 27. Repertorios articulados en la narrativa "Pro minería"        171
Figura 28. Repertorios articulados en la narrativa "Soberanía alimentaria"        174
Figura 29. Repertorios articulados en la narrativa "Acceso a la tierra, al agua y a la vivienda como derechos"        178
Figura 30. Repertorios articulados en la narrativa "Reparación histórica de los ambientes y poblaciones de las zonas no irrigadas"        181
Figura 31. Repertorios movilizados en la "Narrativa ambientalista"        185
Figura 32. Repertorios articulados en la narrativa "Pro nuevos desarrollos inmobiliarios"        187
Figura 33. Repertorios articulados en la narrativa "Agotamiento de la matriz productiva"        189
Figura 34. Repertorios articulados en la narrativa "Consecuencias perjudiciales para los usuarios ubicados aguas abajo producto de la expansión del oasis hacia la parte alta de la cuenca"        191
Figura 35. Relaciones entre repertorios y narrativas        193
Figura 36. Tipos de riego según actividades agrícolas en Mendoza        234
Figura 37. Distribución de explotaciones agropecuarias de pequeños productores        237
Figura 38. Producción caprina de pequeños productores        240
Figura 39. Localización de establecimientos de producción minera no metalífera        243
Figura 40. Localización de los proyectos de minería metalífera.        245
Figura 41. Conexiones entre narrativas y proyectos territoriales        246
Figura 42. Narrativas conexas al proyecto Turismo y actividades terciarias asociadas        259
Figura 43. Narrativas conexas al proyecto Agricultura tradicional y agroindustria asociada.        259
Figura 44. Narrativas conexas al proyecto Desarrollos Inmobiliarios.        260
Figura 45. Narrativas conexas al proyecto Agricultura familiar.        260
Figura 46. Narrativas conexas al proyecto Ganadería caprina extensiva.        261
Figura 47. Narrativas conexas al proyecto Minería de gran escala.        261
Figura 48. Narrativas conexas al proyecto Agronegocio vitivinícola.        262
Figura 49. Narrativas conexas al proyecto "Extracción de hidrocarburos".        262
Figura 50. Conexiones entre narrativas y proyectos territoriales en la controversia por quiénes deben definir el PPOT.        265
Figura 51. Conexiones entre narrativas y proyectos territoriales en la controversia acerca de los criterios de clasificación y zonificación territorial.        266
Figura 52. Conexiones entre narrativas y proyectos territoriales en la controversia por el instrumento Unidad Económica Mínima Sustentable.        268
Figura 53. Conexiones entre narrativas y proyectos territoriales en la controversia sobre los “nodos estructurantes” y los “polos de desarrollo”.        271
